This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by placeh core configure 0.15.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-M1AB62M
uname -m = x86_64
uname -r = 4.4.0-43-Microsoft
uname -s = Linux
uname -v = #1-Microsoft Wed Dec 31 14:42:53 PST 2014

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2874: loading site script /mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:24698: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtjpeg  -lqtpng -lz  -limm32  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib >&5
/usr/bin/x86_64-w64-mingw32-ld: cannot find -lqtjpeg
collect2: error: ld returned 1 exit status
configure:24698: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "placeh core"
| #define PACKAGE_TARNAME "placeh"
| #define PACKAGE_VERSION "0.15.0"
| #define PACKAGE_STRING "placeh core 0.15.0"
| #define PACKAGE_BUGREPORT "https://github.com/xagau/placeh/issues"
| #define PACKAGE_URL "https://placeh.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char jpeg_create_decompress  ();
| int
| main ()
| {
| return jpeg_create_decompress  ();
|   ;
|   return 0;
| }
configure:24698: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ljpeg  -lqtpng -lz  -limm32  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib >&5
/usr/bin/x86_64-w64-mingw32-ld: cannot find -ljpeg
collect2: error: ld returned 1 exit status
configure:24698: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "placeh core"
| #define PACKAGE_TARNAME "placeh"
| #define PACKAGE_VERSION "0.15.0"
| #define PACKAGE_STRING "placeh core 0.15.0"
| #define PACKAGE_BUGREPORT "https://github.com/xagau/placeh/issues"
| #define PACKAGE_URL "https://placeh.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char jpeg_create_decompress  ();
| int
| main ()
| {
| return jpeg_create_decompress  ();
|   ;
|   return 0;
| }
configure:24715: result: no
configure:24722: WARNING: libjpeg not found. Assuming qt has it built-in
configure:24734: checking for library containing pcre16_exec
configure:24765: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtpng -lz  -limm32  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib >&5
/tmp/ccAZDwNu.o:conftest.cpp:(.text.startup+0xa): undefined reference to `pcre16_exec'
collect2: error: ld returned 1 exit status
configure:24765: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "placeh core"
| #define PACKAGE_TARNAME "placeh"
| #define PACKAGE_VERSION "0.15.0"
| #define PACKAGE_STRING "placeh core 0.15.0"
| #define PACKAGE_BUGREPORT "https://github.com/xagau/placeh/issues"
| #define PACKAGE_URL "https://placeh.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char pcre16_exec ();
| int
| main ()
| {
| return pcre16_exec ();
|   ;
|   return 0;
| }
configure:24765: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtpcre  -lqtpng -lz  -limm32  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24765: $? = 0
configure:24782: result: -lqtpcre
configure:24801: checking for library containing hb_ot_tags_from_script 
configure:24832: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtpcre -lqtpng -lz  -limm32  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib >&5
/tmp/ccNYZTEZ.o:conftest.cpp:(.text.startup+0xa): undefined reference to `hb_ot_tags_from_script'
collect2: error: ld returned 1 exit status
configure:24832: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "placeh core"
| #define PACKAGE_TARNAME "placeh"
| #define PACKAGE_VERSION "0.15.0"
| #define PACKAGE_STRING "placeh core 0.15.0"
| #define PACKAGE_BUGREPORT "https://github.com/xagau/placeh/issues"
| #define PACKAGE_URL "https://placeh.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char hb_ot_tags_from_script  ();
| int
| main ()
| {
| return hb_ot_tags_from_script  ();
|   ;
|   return 0;
| }
configure:24832: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtharfbuzzng  -lqtpcre -lqtpng -lz  -limm32  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24832: $? = 0
configure:24849: result: -lqtharfbuzzng
configure:24869: checking for main in -lQt5Core   
configure:24888: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Core     -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24888: $? = 0
configure:24898: result: yes
configure:24931: checking for main in -lQt5Gui    
configure:24950: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Gui      -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24950: $? = 0
configure:24960: result: yes
configure:24993: checking for main in -lQt5Network
configure:25012: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25012: $? = 0
configure:25022: result: yes
configure:25056: checking for main in -lQt5Widgets
